Timestamp(ms),M_x(µT),M_y(µT),M_z(µT),M(µT)
4814,12.920,-71.213,23.307,76.036
4826,13.080,-71.293,23.147,76.089
4838,12.987,-71.347,23.200,76.140
4850,13.027,-71.253,23.267,76.079
4861,13.000,-71.267,23.267,76.087
4873,13.067,-71.293,23.307,76.136
4885,12.973,-71.307,23.200,76.100
4919,13.067,-71.253,23.280,76.090
4931,13.053,-71.240,23.253,76.067
4943,13.000,-71.320,23.133,76.097
4954,12.867,-71.293,23.280,76.094
4966,13.027,-71.360,23.400,76.220
4978,13.067,-71.387,23.213,76.195
4990,12.960,-71.307,23.267,76.118
5001,12.960,-71.293,23.400,76.146
5013,12.947,-71.253,23.347,76.090
5025,13.107,-71.253,23.373,76.126
5037,13.067,-71.373,23.307,76.211
5049,13.027,-71.267,23.427,76.141
5060,12.973,-71.240,23.373,76.090
5072,13.053,-71.293,23.280,76.125
5084,12.960,-71.320,23.307,76.143
5118,12.960,-71.267,23.360,76.109
5130,13.040,-71.373,23.147,76.157
5141,12.947,-71.320,23.347,76.153
5153,12.987,-71.240,23.253,76.056
5165,13.000,-71.347,23.253,76.158
5177,13.093,-71.400,23.387,76.265
5188,12.893,-71.427,23.253,76.215
5200,12.987,-71.387,23.307,76.210
5212,12.960,-71.187,23.413,76.051
5224,13.027,-71.227,23.293,76.063
5236,13.120,-71.253,23.413,76.140
5247,12.907,-71.360,23.320,76.175
5259,13.027,-71.187,23.320,76.033
5271,13.027,-71.400,23.333,76.237
5283,13.053,-71.253,23.413,76.129
5317,12.960,-71.213,23.360,76.059
5328,13.027,-71.267,23.267,76.092
5340,12.880,-71.253,23.333,76.075
5352,12.813,-71.213,23.453,76.063
5364,13.120,-71.133,23.293,75.991
5375,12.960,-71.373,23.187,76.156
5387,12.960,-71.413,23.320,76.234
5399,12.973,-71.253,23.453,76.128
5411,13.027,-71.347,23.400,76.208
5423,13.120,-71.320,23.373,76.190
5434,13.000,-71.240,23.347,76.087
5446,13.000,-71.227,23.373,76.083
5458,13.067,-71.307,23.387,76.173
5470,12.880,-71.280,23.333,76.100
5481,12.987,-71.333,23.347,76.172
5515,13.133,-71.200,23.333,76.068
5527,13.040,-71.373,23.147,76.157
5539,12.933,-71.253,23.520,76.141
5551,13.000,-71.240,23.467,76.124
5563,13.093,-71.240,23.387,76.115
5574,12.880,-71.307,23.453,76.162
5586,12.880,-71.187,23.440,76.045
5598,13.000,-71.227,23.480,76.115
5610,13.000,-71.307,23.333,76.145
5621,13.053,-71.320,23.307,76.159
5633,12.920,-71.280,23.387,76.123
5645,13.000,-71.267,23.333,76.108
5657,13.053,-71.307,23.387,76.171
5668,12.920,-71.240,23.280,76.053
5680,12.907,-71.373,23.387,76.208
5714,13.040,-71.347,23.280,76.173
5726,13.000,-71.240,23.253,76.058
5738,12.933,-71.293,23.320,76.117
5750,13.053,-71.227,23.373,76.092
5761,13.120,-71.400,23.333,76.253
5773,13.027,-71.360,23.453,76.236
5785,12.973,-71.267,23.440,76.136
5797,13.000,-71.360,23.347,76.199
5808,13.027,-71.307,23.347,76.154
5820,13.000,-71.360,23.293,76.183
5832,12.867,-71.267,23.427,76.114
5844,13.027,-71.120,23.347,75.979
5856,13.133,-71.333,23.307,76.185
5867,13.027,-71.253,23.267,76.079
5879,12.960,-71.253,23.413,76.113
5913,13.040,-71.293,23.333,76.140
5925,13.067,-71.293,23.320,76.140
5937,13.027,-71.147,23.293,75.988
5948,13.000,-71.267,23.387,76.124
5960,13.067,-71.387,23.267,76.211
5972,12.987,-71.320,23.347,76.159
5984,12.973,-71.173,23.360,76.024
5995,13.000,-71.333,23.400,76.191
6007,13.107,-71.347,23.360,76.209
6019,12.973,-71.453,23.373,76.290
6031,13.053,-71.293,23.347,76.146
6043,12.947,-71.307,23.320,76.132
6054,13.080,-71.440,23.360,76.292
6066,13.067,-71.347,23.387,76.210
6078,13.013,-71.267,23.480,76.155
6112,13.013,-71.400,23.267,76.214
6124,12.987,-71.360,23.240,76.164
6135,12.920,-71.213,23.387,76.061
6147,13.120,-71.240,23.440,76.136
6159,13.067,-71.347,23.387,76.210
6171,12.827,-71.267,23.293,76.066
6182,12.947,-71.227,23.267,76.041
6194,13.000,-71.267,23.360,76.116
6206,13.013,-71.307,23.373,76.160
6218,12.987,-71.293,23.387,76.147
6230,13.107,-71.200,23.453,76.100
6241,13.053,-71.360,23.413,76.229
6253,12.973,-71.280,23.307,76.107
6265,12.973,-71.267,23.307,76.095
6299,12.947,-71.280,23.320,76.107
6311,13.080,-71.373,23.280,76.205
6322,12.947,-71.333,23.400,76.182
6334,12.973,-71.227,23.507,76.119
6346,13.000,-71.280,23.360,76.128
6358,12.987,-71.360,23.427,76.221
6369,13.000,-71.413,23.480,76.290
6381,13.040,-71.307,23.293,76.140
6393,13.187,-71.280,23.347,76.156
6405,12.867,-71.293,23.347,76.114
6417,12.880,-71.373,23.480,76.232
6428,13.013,-71.280,23.373,76.135
6440,13.107,-71.373,23.400,76.246
6452,12.987,-71.373,23.347,76.209
6464,12.920,-71.307,23.373,76.144
6498,13.133,-71.293,23.307,76.147
6509,13.000,-71.293,23.307,76.125
6521,13.013,-71.360,23.307,76.189
6533,13.053,-71.293,23.493,76.191
6545,13.093,-71.360,23.480,76.256
6556,12.920,-71.293,23.333,76.119
6568,13.013,-71.347,23.400,76.205
6580,13.000,-71.253,23.480,76.140
6592,13.053,-71.413,23.267,76.234
6604,13.040,-71.333,23.267,76.157
6615,12.840,-71.240,23.387,76.072
6627,12.987,-71.240,23.280,76.064
6639,13.133,-71.187,23.373,76.068
6651,12.853,-71.293,23.253,76.083
6662,13.080,-71.240,23.427,76.125
6696,12.853,-71.413,23.360,76.228
6708,12.973,-71.373,23.320,76.199
6720,12.960,-71.293,23.453,76.163
6732,13.053,-71.147,23.467,76.046
6743,13.000,-71.373,23.520,76.265
6755,12.960,-71.400,23.347,76.230
6767,13.040,-71.227,23.533,76.139
6779,12.907,-71.240,23.467,76.108
6791,12.933,-71.400,23.413,76.246
6802,12.920,-71.280,23.440,76.139
6814,12.960,-71.293,23.453,76.163
6826,13.040,-71.293,23.427,76.168
6838,13.053,-71.227,23.333,76.079
6849,13.000,-71.333,23.307,76.162
6861,13.013,-71.280,23.467,76.163
6895,12.920,-71.387,23.400,76.227
6907,13.040,-71.253,23.413,76.127
6919,12.867,-71.240,23.347,76.064
6930,13.133,-71.347,23.493,76.255
6942,12.960,-71.280,23.360,76.122
6954,12.853,-71.320,23.467,76.174
6966,13.000,-71.267,23.440,76.140
6978,13.147,-71.413,23.440,76.303
6989,12.920,-71.400,23.307,76.211
7001,12.973,-71.320,23.453,76.190
7013,12.947,-71.213,23.507,76.102
7025,13.067,-71.333,23.387,76.198
7037,13.013,-71.280,23.400,76.143
7048,12.947,-71.280,23.413,76.136
7060,12.987,-71.187,23.453,76.067
7094,13.120,-71.373,23.373,76.240
7106,12.973,-71.387,23.320,76.211
7118,13.040,-71.240,23.427,76.118
7129,13.080,-71.160,23.427,76.050
7141,12.987,-71.360,23.413,76.217
7153,12.853,-71.333,23.387,76.162
7165,12.973,-71.400,23.453,76.265
7176,13.027,-71.333,23.480,76.220
7188,13.013,-71.427,23.427,76.288
7200,12.920,-71.427,23.360,76.252
7212,12.947,-71.360,23.387,76.202
7224,13.093,-71.333,23.333,76.186
7235,12.987,-71.267,23.360,76.114
7247,12.893,-71.280,23.427,76.131
7259,13.120,-71.227,23.453,76.128
7293,12.933,-71.320,23.360,76.154
7305,12.987,-71.320,23.467,76.196
7316,13.067,-71.293,23.533,76.206
7328,13.080,-71.347,23.373,76.209
7340,12.973,-71.333,23.320,76.161
7352,12.907,-71.267,23.440,76.125
7363,12.867,-71.427,23.533,76.296
7375,12.987,-71.413,23.360,76.251
7387,12.680,-71.373,23.413,76.178
7399,12.600,-71.333,23.360,76.111
7411,12.640,-71.333,23.360,76.118
7422,12.693,-71.480,23.347,76.260
7434,12.747,-71.440,23.360,76.235
7446,12.547,-71.240,23.360,76.015
7458,12.760,-71.360,23.373,76.167
7469,12.640,-71.440,23.293,76.197
7503,12.627,-71.373,23.240,76.116
7515,12.533,-71.387,23.253,76.117
7527,12.507,-71.427,23.293,76.163
7539,12.453,-71.373,23.227,76.084
7550,12.520,-71.387,23.267,76.119
7562,12.520,-71.373,23.147,76.070
7574,12.547,-71.493,23.200,76.203
7586,12.480,-71.427,23.253,76.146
7598,12.560,-71.413,23.293,76.159
7609,12.520,-71.387,23.160,76.087
7621,12.467,-71.453,23.213,76.157
7633,12.587,-71.480,23.333,76.238
7645,12.507,-71.400,23.333,76.150
7656,12.600,-71.400,23.240,76.137
7668,12.507,-71.347,23.240,76.071
7702,12.627,-71.333,23.307,76.099
7714,12.627,-71.373,23.240,76.116
7726,12.480,-71.413,23.160,76.105
7738,12.520,-71.427,23.280,76.161
7749,12.547,-71.453,23.267,76.186
7761,12.640,-71.453,23.213,76.185
7773,12.507,-71.560,23.213,76.263
7785,12.453,-71.413,23.213,76.117
7796,12.573,-71.387,23.187,76.104
7808,12.627,-71.400,23.253,76.145
7820,12.627,-71.440,23.187,76.163
7832,12.507,-71.427,23.253,76.151
7844,12.467,-71.307,23.253,76.031
7855,12.627,-71.387,23.187,76.112
7867,12.480,-71.467,23.253,76.184
7901,12.533,-71.400,23.227,76.122
7913,12.547,-71.440,23.160,76.141
7925,12.520,-71.440,23.267,76.169
7936,12.547,-71.387,23.187,76.099
7948,12.493,-71.400,23.280,76.131
7960,12.520,-71.480,23.280,76.211
7972,12.507,-71.467,23.227,76.180
7983,12.533,-71.347,23.213,76.068
7995,12.427,-71.307,23.307,76.041
8007,12.600,-71.493,23.147,76.196
8019,12.533,-71.320,23.213,76.043
8031,12.480,-71.347,23.280,76.079
8042,12.680,-71.320,23.213,76.067
8054,12.573,-71.413,23.347,76.178
8066,12.613,-71.440,23.373,76.217
8100,12.760,-71.480,23.373,76.279
8112,12.720,-71.507,23.347,76.289
8123,12.640,-71.480,23.360,76.255
8135,12.680,-71.413,23.360,76.199
8147,12.733,-71.413,23.347,76.204
8159,12.587,-71.467,23.360,76.234
8170,12.667,-71.547,23.293,76.302
8182,12.707,-71.320,23.373,76.120
8194,12.827,-71.440,23.333,76.241
8206,12.720,-71.467,23.413,76.272
8218,12.707,-71.480,23.440,76.291
8229,12.667,-71.307,23.400,76.109
8241,12.747,-71.373,23.413,76.189
8253,12.813,-71.507,23.373,76.313
8265,12.667,-71.427,23.333,76.201
8299,12.827,-71.467,23.373,76.278
8310,12.747,-71.520,23.307,76.294
8322,12.707,-71.427,23.387,76.224
8334,12.707,-71.400,23.427,76.212
8346,12.733,-71.427,23.333,76.213
8357,12.680,-71.333,23.307,76.108
8369,12.600,-71.413,23.360,76.186
8381,12.747,-71.400,23.347,76.194
8393,12.720,-71.427,23.280,76.194
8405,12.720,-71.387,23.387,76.189
8416,12.520,-71.400,23.413,76.177
8428,12.747,-71.480,23.333,76.265
8440,12.773,-71.413,23.280,76.190
8452,12.800,-71.507,23.400,76.319
8463,12.707,-71.387,23.413,76.195
8475,12.800,-71.493,23.373,76.298
8509,12.653,-71.373,23.227,76.117
8521,12.707,-71.387,23.360,76.179
8533,12.867,-71.427,23.320,76.231
8544,12.853,-71.453,23.347,76.262
8556,12.747,-71.507,23.533,76.351
8568,12.627,-71.427,23.453,76.232
8580,12.747,-71.400,23.320,76.186
8592,12.813,-71.480,23.387,76.292
8603,12.600,-71.440,23.360,76.211
8615,12.760,-71.360,23.467,76.195
8627,12.867,-71.427,23.373,76.247
8639,12.640,-71.440,23.320,76.205
8650,12.773,-71.440,23.480,76.277
8662,12.880,-71.440,23.533,76.311
8674,12.853,-71.480,23.467,76.324
8708,12.720,-71.507,23.413,76.310
8720,12.800,-71.360,23.440,76.194
8732,12.760,-71.427,23.413,76.242
8743,12.773,-71.467,23.333,76.257
8755,12.667,-71.533,23.440,76.334
8767,12.693,-71.320,23.467,76.147
8779,12.840,-71.360,23.307,76.160
8790,12.693,-71.453,23.387,76.247
8802,12.680,-71.467,23.427,76.270
8814,12.747,-71.387,23.400,76.198
8826,12.693,-71.467,23.453,76.280
8837,12.787,-71.427,23.387,76.238
8849,12.813,-71.467,23.413,76.288
8861,12.773,-71.373,23.467,76.210
8873,12.893,-71.427,23.360,76.248
8907,12.787,-71.480,23.453,76.308
8919,12.667,-71.373,23.533,76.213
8930,12.827,-71.427,23.413,76.253
8942,12.587,-71.440,23.373,76.213
8954,12.680,-71.373,23.413,76.178
8966,12.720,-71.373,23.547,76.226
8977,12.827,-71.360,23.240,76.137
8989,12.733,-71.427,23.440,76.245
9001,12.653,-71.507,23.453,76.311
9013,12.760,-71.427,23.440,76.250
9024,12.867,-71.480,23.453,76.322
9036,12.827,-71.453,23.400,76.274
9048,12.653,-71.373,23.533,76.211
9060,12.667,-71.373,23.427,76.180
9072,12.747,-71.360,23.493,76.201
9106,12.680,-71.453,23.520,76.286
9117,12.693,-71.360,23.533,76.205
9129,12.800,-71.413,23.427,76.240
9141,12.680,-71.413,23.427,76.220
9153,12.667,-71.453,23.547,76.292
9164,12.733,-71.413,23.480,76.245
9176,12.733,-71.493,23.387,76.291
9188,12.827,-71.507,23.480,76.348
9200,12.640,-71.467,23.520,76.292
9212,12.760,-71.360,23.453,76.191
9223,12.800,-71.453,23.387,76.265
9235,12.787,-71.480,23.427,76.300
9247,12.760,-71.453,23.453,76.279
9259,12.813,-71.480,23.400,76.296
9270,12.773,-71.480,23.520,76.327
9304,12.733,-71.387,23.480,76.220
9316,12.840,-71.400,23.453,76.242
9328,12.800,-71.547,23.533,76.398
9340,12.747,-71.427,23.373,76.227
9351,12.693,-71.387,23.453,76.205
9363,12.733,-71.493,23.493,76.324
9375,12.747,-71.627,23.440,76.435
9387,12.587,-71.320,23.373,76.100
9399,12.760,-71.373,23.413,76.192
9410,12.733,-71.427,23.440,76.245
9422,12.760,-71.493,23.440,76.312
9434,12.693,-71.373,23.387,76.172
9446,12.693,-71.453,23.507,76.284
9457,12.827,-71.400,23.413,76.228
9469,12.827,-71.507,23.533,76.365
9503,12.720,-71.453,23.480,76.280
