Timestamp(ms),M_x(µT),M_y(µT),M_z(µT),M(µT)
9515,12.707,-71.413,23.413,76.220
9527,12.667,-71.573,23.253,76.315
9538,12.747,-71.413,23.413,76.227
9550,12.640,-71.507,23.507,76.325
9562,12.760,-71.413,23.427,76.233
9574,12.733,-71.533,23.440,76.345
9586,12.707,-71.467,23.507,76.299
9597,12.613,-71.333,23.533,76.167
9609,12.760,-71.413,23.427,76.233
9621,12.720,-71.587,23.493,76.409
9633,12.760,-71.507,23.520,76.349
9644,12.827,-71.360,23.480,76.211
9656,12.840,-71.440,23.400,76.263
9668,12.720,-71.440,23.400,76.243
9702,12.733,-71.507,23.480,76.333
9714,12.840,-71.507,23.453,76.342
9726,12.707,-71.480,23.467,76.299
9737,12.693,-71.440,23.427,76.247
9749,12.747,-71.467,23.467,76.293
9761,12.787,-71.427,23.453,76.258
9773,12.853,-71.480,23.360,76.291
9784,12.653,-71.480,23.507,76.302
9796,12.680,-71.440,23.480,76.261
9808,12.733,-71.440,23.373,76.237
9820,12.653,-71.413,23.413,76.211
9831,12.653,-71.480,23.400,76.270
9843,12.800,-71.467,23.387,76.278
9855,12.813,-71.507,23.453,76.338
9867,12.693,-71.413,23.440,76.226
9901,12.707,-71.400,23.480,76.228
9913,12.747,-71.507,23.320,76.286
9924,12.693,-71.573,23.400,76.364
9936,12.733,-71.440,23.480,76.270
9948,12.667,-71.440,23.413,76.238
9960,12.747,-71.573,23.440,76.385
9971,12.827,-71.507,23.493,76.352
9983,12.760,-71.453,23.493,76.291
9995,12.787,-71.507,23.400,76.317
10007,12.840,-71.493,23.427,76.321
10019,12.747,-71.507,23.413,76.314
10030,12.733,-71.347,23.333,76.138
10042,12.720,-71.440,23.493,76.272
10054,12.627,-71.573,23.253,76.308
10066,12.707,-71.467,23.440,76.278
10100,12.800,-71.507,23.440,76.331
10111,12.907,-71.573,23.507,76.432
10123,12.880,-71.440,23.480,76.295
10135,12.693,-71.373,23.467,76.197
10147,12.800,-71.400,23.440,76.231
10158,12.667,-71.560,23.440,76.359
10170,12.733,-71.533,23.440,76.345
10182,12.680,-71.400,23.507,76.232
10194,12.747,-71.520,23.387,76.319
10206,12.587,-71.533,23.413,76.313
10217,12.747,-71.547,23.427,76.356
10229,12.787,-71.440,23.400,76.254
10241,12.853,-71.440,23.507,76.298
10253,12.720,-71.520,23.267,76.277
10264,12.840,-71.520,23.427,76.346
10298,12.760,-71.493,23.507,76.333
10310,12.693,-71.453,23.373,76.243
10322,12.653,-71.467,23.507,76.290
10334,12.600,-71.413,23.533,76.239
10346,12.853,-71.413,23.333,76.220
10357,12.707,-71.613,23.520,76.440
10369,12.667,-71.480,23.453,76.288
10381,12.800,-71.680,23.587,76.539
10393,12.747,-71.520,23.373,76.314
10404,12.773,-71.480,23.427,76.298
10416,12.613,-71.387,23.427,76.184
10428,12.787,-71.480,23.453,76.308
10440,12.867,-71.507,23.453,76.347
10452,12.773,-71.493,23.373,76.294
10463,12.613,-71.413,23.440,76.213
10497,12.760,-71.493,23.427,76.308
10509,12.707,-71.480,23.347,76.262
10521,12.773,-71.493,23.387,76.298
10533,12.773,-71.440,23.480,76.277
10544,12.907,-71.520,23.347,76.333
10556,12.667,-71.507,23.373,76.289
10568,12.627,-71.493,23.507,76.311
10580,12.800,-71.480,23.400,76.294
10591,12.760,-71.613,23.453,76.429
10603,12.693,-71.453,23.533,76.292
10615,12.707,-71.387,23.440,76.203
10627,12.653,-71.347,23.373,76.137
10639,12.800,-71.507,23.307,76.291
10650,12.787,-71.413,23.413,76.234
10662,12.747,-71.293,23.413,76.114
10674,12.773,-71.427,23.493,76.268
10708,12.680,-71.533,23.440,76.336
10720,12.587,-71.360,23.453,76.163
10731,12.813,-71.387,23.480,76.234
10743,12.840,-71.587,23.427,76.409
10755,12.667,-71.453,23.333,76.226
10767,12.693,-71.440,23.453,76.255
10778,12.787,-71.400,23.507,76.250
10790,12.773,-71.493,23.427,76.310
10802,12.653,-71.493,23.440,76.294
10814,12.747,-71.453,23.440,76.272
10826,12.800,-71.440,23.373,76.248
10837,12.827,-71.533,23.373,76.340
10849,12.800,-71.573,23.493,76.410
10861,12.893,-71.493,23.467,76.343
10895,12.773,-71.613,23.373,76.406
10907,12.773,-71.480,23.413,76.294
10918,12.747,-71.427,23.400,76.235
10930,12.720,-71.493,23.493,76.322
10942,12.733,-71.533,23.440,76.345
10954,12.733,-71.493,23.440,76.308
10966,12.747,-71.347,23.520,76.197
10977,12.960,-71.467,23.427,76.317
10989,12.760,-71.640,23.413,76.441
11001,12.733,-71.480,23.480,76.308
11013,12.733,-71.440,23.600,76.307
11024,12.747,-71.493,23.387,76.294
11036,12.627,-71.440,23.387,76.224
11048,12.747,-71.440,23.360,76.235
11060,12.760,-71.467,23.467,76.295
11094,12.680,-71.547,23.413,76.341
11105,12.747,-71.413,23.387,76.219
11117,12.733,-71.533,23.467,76.353
11129,12.760,-71.507,23.373,76.304
11141,12.853,-71.480,23.400,76.303
11153,12.613,-71.440,23.427,76.234
11164,12.760,-71.533,23.427,76.346
11176,12.653,-71.520,23.480,76.332
11188,12.800,-71.453,23.373,76.261
11200,12.627,-71.520,23.333,76.282
11211,12.800,-71.453,23.467,76.290
11223,12.893,-71.533,23.427,76.368
11235,12.600,-71.373,23.400,76.161
11247,12.813,-71.453,23.427,76.280
11259,12.707,-71.493,23.440,76.303
11270,12.813,-71.467,23.333,76.263
11304,12.853,-71.440,23.333,76.245
11316,12.773,-71.533,23.400,76.340
11328,12.920,-71.467,23.440,76.314
11340,12.920,-71.467,23.573,76.355
11351,12.733,-71.520,23.427,76.329
11363,12.693,-71.493,23.427,76.297
11375,12.827,-71.547,23.293,76.328
11387,12.747,-71.533,23.467,76.356
11399,12.707,-71.547,23.467,76.361
11410,12.920,-71.600,23.507,76.459
11422,12.853,-71.533,23.493,76.382
11434,12.680,-71.547,23.413,76.341
11446,12.827,-71.520,23.280,76.299
11457,12.733,-71.453,23.480,76.283
11469,12.787,-71.533,23.453,76.358
11503,12.760,-71.507,23.373,76.304
11515,12.827,-71.493,23.440,76.323
11527,12.773,-71.453,23.360,76.252
11538,12.800,-71.587,23.440,76.406
11550,12.773,-71.507,23.347,76.298
11562,12.747,-71.627,23.520,76.459
11574,12.760,-71.587,23.387,76.383
11586,12.680,-71.533,23.520,76.361
11597,12.840,-71.467,23.413,76.292
11609,12.880,-71.520,23.467,76.366
11621,12.893,-71.547,23.373,76.364
11633,12.747,-71.547,23.507,76.380
11644,12.880,-71.480,23.387,76.303
11656,12.720,-71.573,23.400,76.368
11668,12.773,-71.400,23.387,76.211
11702,12.800,-71.507,23.440,76.331
11714,12.813,-71.440,23.427,76.267
11726,12.747,-71.480,23.453,76.302
11737,12.680,-71.480,23.507,76.307
11749,12.640,-71.640,23.427,76.426
11761,12.840,-71.547,23.360,76.351
11773,12.627,-71.573,23.507,76.385
11784,12.627,-71.413,23.560,76.252
11796,12.707,-71.400,23.440,76.216
11808,12.867,-71.547,23.427,76.376
11820,12.600,-71.453,23.360,76.224
11831,12.640,-71.440,23.440,76.242
11843,12.880,-71.507,23.347,76.316
11855,12.800,-71.440,23.333,76.236
11867,12.773,-71.547,23.453,76.368
11901,12.760,-71.493,23.520,76.337
11913,12.840,-71.507,23.333,76.305
11924,12.667,-71.493,23.400,76.284
11936,12.653,-71.507,23.547,76.340
11948,12.760,-71.573,23.533,76.416
11960,12.707,-71.440,23.360,76.229
11971,12.680,-71.560,23.427,76.357
11983,12.720,-71.400,23.480,76.230
11995,12.693,-71.587,23.453,76.393
12007,12.827,-71.547,23.373,76.353
12019,12.787,-71.533,23.307,76.313
12030,12.773,-71.493,23.427,76.310
12042,12.787,-71.480,23.427,76.300
12054,12.853,-71.507,23.347,76.312
12066,12.720,-71.507,23.347,76.289
12100,12.747,-71.493,23.467,76.318
12111,12.827,-71.573,23.360,76.374
12123,12.773,-71.507,23.400,76.315
12135,12.840,-71.453,23.520,76.313
12147,12.773,-71.627,23.400,76.427
12158,12.733,-71.587,23.400,76.383
12170,12.787,-71.533,23.480,76.366
12182,12.800,-71.467,23.373,76.273
12194,12.840,-71.520,23.360,76.326
12206,12.707,-71.600,23.427,76.399
12217,12.693,-71.587,23.400,76.376
12229,12.747,-71.493,23.400,76.298
12241,12.920,-71.520,23.453,76.368
12253,12.747,-71.613,23.413,76.414
12264,12.640,-71.493,23.507,76.313
12298,12.853,-71.480,23.373,76.295
12310,12.733,-71.560,23.320,76.333
12322,12.587,-71.507,23.373,76.275
12334,12.653,-71.533,23.520,76.356
12345,12.813,-71.440,23.387,76.255
12357,12.747,-71.640,23.453,76.451
12369,12.667,-71.533,23.413,76.326
12381,12.827,-71.400,23.467,76.244
12393,12.747,-71.560,23.333,76.340
12404,12.800,-71.467,23.347,76.265
12416,12.667,-71.520,23.533,76.350
12428,12.840,-71.480,23.427,76.309
12440,12.880,-71.547,23.440,76.382
12451,12.800,-71.560,23.413,76.373
12463,12.720,-71.547,23.453,76.360
12497,12.880,-71.533,23.427,76.366
12509,12.747,-71.507,23.440,76.322
12521,12.627,-71.507,23.453,76.307
12533,12.867,-71.480,23.427,76.314
12544,12.773,-71.547,23.467,76.373
12556,12.720,-71.507,23.413,76.310
12568,12.787,-71.600,23.467,76.425
12580,12.787,-71.453,23.493,76.296
12591,12.773,-71.773,23.387,76.560
12603,12.560,-71.507,23.440,76.291
12615,12.680,-71.547,23.400,76.337
12627,12.840,-71.560,23.453,76.392
12638,12.933,-71.600,23.387,76.425
12650,12.907,-71.613,23.373,76.429
12662,12.707,-71.547,23.373,76.333
12674,12.800,-71.600,23.427,76.415
12708,12.720,-71.640,23.307,76.402
12720,12.707,-71.453,23.387,76.249
12731,12.707,-71.373,23.533,76.220
12743,12.813,-71.667,23.507,76.504
12755,12.760,-71.573,23.480,76.399
12767,12.680,-71.427,23.427,76.232
12778,12.880,-71.507,23.507,76.365
12790,12.760,-71.547,23.427,76.358
12802,12.667,-71.507,23.507,76.330
12814,12.707,-71.400,23.467,76.224
12826,12.680,-71.533,23.453,76.340
12837,12.720,-71.613,23.413,76.410
12849,12.787,-71.507,23.413,76.321
12861,12.720,-71.440,23.427,76.251
12873,12.747,-71.587,23.360,76.373
12907,12.680,-71.587,23.480,76.399
12918,12.680,-71.480,23.280,76.237
12930,12.720,-71.480,23.480,76.305
12942,12.693,-71.573,23.240,76.315
12954,12.693,-71.560,23.453,76.368
12965,12.707,-71.467,23.533,76.307
12977,12.787,-71.387,23.507,76.237
12989,12.587,-71.613,23.480,76.408
13001,12.600,-71.480,23.493,76.289
13013,12.667,-71.493,23.413,76.288
13024,12.893,-71.600,23.547,76.467
13036,12.747,-71.613,23.453,76.426
13048,12.680,-71.600,23.427,76.395
13060,12.800,-71.520,23.373,76.323
13071,12.880,-71.400,23.333,76.212
13105,12.507,-71.520,23.387,76.279
13117,12.800,-71.560,23.387,76.365
13129,12.773,-71.507,23.387,76.311
13141,12.627,-71.453,23.293,76.208
13153,12.680,-71.667,23.360,76.437
13164,12.640,-71.520,23.387,76.301
13176,12.880,-71.520,23.240,76.296
13188,12.760,-71.680,23.387,76.471
13200,12.547,-71.440,23.480,76.239
13211,12.800,-71.600,23.453,76.423
13223,12.747,-71.573,23.333,76.352
13235,12.733,-71.613,23.320,76.383
13247,12.653,-71.507,23.520,76.332
13259,12.827,-71.600,23.507,76.444
13270,12.747,-71.547,23.480,76.372
13304,12.667,-71.560,23.493,76.375
13316,12.680,-71.520,23.347,76.295
13328,12.560,-71.613,23.493,76.408
13340,12.573,-71.547,23.360,76.307
13351,12.560,-71.480,23.320,76.230
13363,12.560,-71.587,23.347,76.338
13375,12.493,-71.533,23.347,76.277
13387,12.520,-71.613,23.347,76.356
13398,12.440,-71.493,23.427,76.255
13410,12.480,-71.507,23.427,76.274
13422,12.293,-71.680,23.187,76.333
13434,12.333,-71.440,23.427,76.188
13446,12.427,-71.480,23.373,76.224
13457,12.507,-71.533,23.333,76.275
13469,12.387,-71.640,23.400,76.376
13503,12.480,-71.533,23.293,76.258
13515,12.427,-71.533,23.320,76.258
13527,12.480,-71.720,23.187,76.401
13538,12.320,-71.480,23.347,76.199
13550,12.413,-71.507,23.333,76.235
13562,12.453,-71.653,23.307,76.371
13574,12.413,-71.640,23.267,76.339
13586,12.387,-71.560,23.333,76.280
13597,12.547,-71.413,23.373,76.181
13609,12.507,-71.547,23.427,76.316
13621,12.653,-71.573,23.400,76.357
13633,12.507,-71.493,23.453,76.274
13644,12.707,-71.573,23.600,76.427
13656,12.787,-71.493,23.467,76.325
13668,12.800,-71.640,23.693,76.534
13680,12.667,-71.467,23.640,76.333
13714,12.760,-71.680,23.640,76.549
13726,12.707,-71.493,23.573,76.344
13737,12.627,-71.467,23.680,76.339
13749,12.760,-71.467,23.760,76.386
13761,12.747,-71.667,23.573,76.513
13773,12.813,-71.627,23.707,76.528
13784,12.640,-71.480,23.573,76.321
13796,12.693,-71.547,23.560,76.388
13808,12.827,-71.507,23.573,76.377
13820,12.587,-71.573,23.453,76.362
13831,12.680,-71.520,23.467,76.332
13843,12.720,-71.587,23.600,76.442
13855,12.867,-71.560,23.573,76.434
13867,12.773,-71.547,23.533,76.393
13879,12.627,-71.427,23.560,76.265
13913,12.813,-71.573,23.467,76.404
13924,12.853,-71.560,23.493,76.407
13936,12.853,-71.440,23.707,76.360
13948,12.827,-71.600,23.653,76.489
13960,12.920,-71.640,23.627,76.534
13971,12.827,-71.573,23.667,76.468
13983,12.800,-71.560,23.720,76.468
13995,12.920,-71.520,23.680,76.438
14007,12.853,-71.693,23.640,76.577
14019,12.787,-71.640,23.720,76.540
14030,12.800,-71.507,23.827,76.451
14042,12.933,-71.560,23.720,76.490
14054,12.907,-71.600,23.600,76.486
14066,12.893,-71.627,23.720,76.546
14077,12.813,-71.427,23.720,76.345
